
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306174031.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306174031.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
🚀 CampusWay Backend running on port 5063
📡 Public API: http://localhost:5063/api
🔒 Admin API:  http://localhost:5063/api/campusway-secure-admin
[0mGET /api/health [32m200[0m 806.121 ms - 87[0m
[0mGET /api/settings/public [32m200[0m 74.600 ms - -[0m
[0mGET /api/home [32m200[0m 74.300 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.535 ms - -[0m
[0mGET /api/settings/public [32m200[0m 46.980 ms - -[0m
[0mGET /api/home [32m200[0m 49.546 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 7.094 ms - -[0m
[0mGET /api/university-categories [32m200[0m 6.521 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 20.833 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 29.233 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 21.176 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 21.600 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 35.191 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 20.366 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 19.195 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 24.743 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 22.726 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 24.223 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 52.262 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 52.985 ms - 75[0m
[0mGET /api/home/stream [32m200[0m 0.327 ms - -[0m
[0mGET /api/settings/public [36m304[0m 105.988 ms - -[0m
[0mGET /api/home [32m200[0m 106.008 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 3.943 ms - 91[0m
[0mGET /api/home/stream [32m200[0m 0.321 ms - -[0m
[0mGET /api/settings/public [36m304[0m 97.452 ms - -[0m
[0mGET /api/home [32m200[0m 114.828 ms - -[0m
[0mGET /api/news/sources [32m200[0m 6.745 ms - 12[0m
[0mGET /api/news-v2/widgets [32m200[0m 7.407 ms - 41[0m
[0mGET /api/news/settings [32m200[0m 8.062 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 9.717 ms - 95[0m
[0mGET /api/home/stream [32m200[0m 0.323 ms - -[0m
[0mGET /api/settings/public [36m304[0m 45.484 ms - -[0m
[0mGET /api/home [32m200[0m 45.126 ms - -[0m
[0mGET /api/resources [32m200[0m 3.445 ms - 45[0m
[0mGET /api/resources [36m304[0m 2.642 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.308 ms - -[0m
[0mGET /api/settings/public [36m304[0m 105.560 ms - -[0m
[0mGET /api/home [32m200[0m 105.795 ms - -[0m
[0mGET /api/settings/public [36m304[0m 5.572 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.224 ms - -[0m
[0mGET /api/settings/public [36m304[0m 77.456 ms - -[0m
[0mGET /api/home [32m200[0m 75.521 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 2.584 ms - 55[0m
[0mGET /api/home/stream [32m200[0m 0.287 ms - -[0m
[0mGET /api/settings/public [36m304[0m 99.449 ms - -[0m
[0mGET /api/home [32m200[0m 99.877 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.209 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 9.010 ms - -[0m
[0mGET /api/university-categories [36m304[0m 9.273 ms - -[0m
[0mGET /api/home [32m200[0m 87.610 ms - -[0m
[0mGET /api/settings/public [36m304[0m 116.534 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [36m304[0m 81.468 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [36m304[0m 90.517 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [36m304[0m 143.117 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [36m304[0m 102.571 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [36m304[0m 122.419 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [36m304[0m 93.268 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [36m304[0m 68.560 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [36m304[0m 30.216 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [36m304[0m 24.912 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [36m304[0m 28.158 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [36m304[0m 25.577 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [36m304[0m 15.976 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.270 ms - -[0m
[0mGET /api/settings/public [36m304[0m 68.455 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 11.666 ms - 55[0m
[0mGET /api/home [32m200[0m 79.082 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.259 ms - -[0m
[0mGET /api/news/settings [36m304[0m 5.874 ms - -[0m
[0mGET /api/news/sources [36m304[0m 5.227 ms - -[0m
[0mGET /api/news-v2/widgets [36m304[0m 31.531 ms - -[0m
[0mGET /api/settings/public [36m304[0m 110.904 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [36m304[0m 113.040 ms - -[0m
[0mGET /api/home [32m200[0m 116.619 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.214 ms - -[0m
[0mGET /api/resources [36m304[0m 7.175 ms - -[0m
[0mGET /api/settings/public [36m304[0m 25.371 ms - -[0m
[0mGET /api/resources [36m304[0m 4.963 ms - -[0m
[0mGET /api/home [32m200[0m 23.961 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[0mGET /api/settings/public [36m304[0m 95.840 ms - -[0m
[0mGET /api/home [32m200[0m 109.950 ms - -[0m
[0mGET /api/settings/public [36m304[0m 33.943 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.233 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 5.049 ms - 55[0m
[0mGET /api/settings/public [36m304[0m 27.752 ms - -[0m
[0mGET /api/home [32m200[0m 24.497 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.215 ms - -[0m
[0mGET /api/settings/public [36m304[0m 73.834 ms - -[0m
[0mGET /api/home [32m200[0m 85.858 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.258 ms - -[0m
[0mGET /api/settings/public [36m304[0m 30.709 ms - -[0m
[0mGET /api/home [32m200[0m 38.958 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.196 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.694 ms - -[0m
[0mGET /api/home [32m200[0m 96.021 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.210 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.994 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 482.690 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.395 ms - -[0m
[0mGET /api/auth/me [32m200[0m 51.162 ms - 883[0m
[0mGET /api/settings/public [36m304[0m 18.934 ms - -[0m
[0mGET /api/auth/me [32m200[0m 21.809 ms - 883[0m
[0mGET /api/auth/me [36m304[0m 24.353 ms - -[0m
