
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

(node:18144) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18144) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:18144) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:18144) [MONGOOSE] Warning: Duplicate schema index on {"contentHash":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:18144) [MONGOOSE] Warning: Duplicate schema index on {"jobId":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:18144) [MONGOOSE] Warning: Duplicate schema index on {"status":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:18144) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_role_qa_20260310162220.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:279:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_role_qa_20260310162220.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[cron] Starting modern exam auto-submit worker (every minute).
[2026-03-10T16:22:25.895Z] [INFO] [subscriptionExpiryCron] Scheduled daily at 01:00 UTC
[finance-cron] Recurring engine cron registered
[FinanceSeed] Seeded 11 default Chart-of-Account entries.
🚀 CampusWay Backend running on port 5083
📡 Public API: http://localhost:5083/api
🔒 Admin API:  http://localhost:5083/api/campusway-secure-admin
[0mGET /api/health [32m200[0m 19.389 ms - 87[0m
(node:18144) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
[0mGET /api/home [32m200[0m 301.935 ms - -[0m
[0mGET /api/settings/public [32m200[0m 355.380 ms - -[0m
[0mGET /api/home [32m200[0m 249.883 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.551 ms - -[0m
[0mGET /api/settings/public [32m200[0m 97.641 ms - -[0m
[0mGET /api/home [32m200[0m 125.273 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.299 ms - -[0m
[0mGET /api/settings/public [32m200[0m 149.253 ms - -[0m
[0mGET /api/home [32m200[0m 153.722 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.253 ms - -[0m
[0mGET /api/settings/public [32m200[0m 94.089 ms - -[0m
[0mGET /api/home [32m200[0m 95.317 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.265 ms - -[0m
[0mGET /api/settings/public [32m200[0m 78.603 ms - -[0m
[0mGET /api/home [32m200[0m 199.112 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.280 ms - -[0m
[0mGET /api/settings/public [32m200[0m 77.728 ms - -[0m
[0mGET /api/home [32m200[0m 78.415 ms - -[0m
[0mGET /api/home [32m200[0m 48.077 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.252 ms - -[0m
[0mGET /api/settings/public [32m200[0m 156.264 ms - -[0m
[0mGET /api/home [32m200[0m 159.353 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.252 ms - -[0m
[0mGET /api/settings/public [32m200[0m 156.495 ms - -[0m
[0mGET /api/home [32m200[0m 189.504 ms - -[0m
[0mGET /api/home [32m200[0m 399.973 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.269 ms - -[0m
[0mGET /api/news/settings [32m200[0m 34.922 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 28.852 ms - -[0m
[0mGET /api/news/sources [32m200[0m 46.323 ms - 560[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 117.428 ms - -[0m
[0mGET /api/home [32m200[0m 128.332 ms - -[0m
[0mGET /api/settings/public [32m200[0m 155.234 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.246 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 10.920 ms - -[0m
[0mGET /api/settings/public [36m304[0m 89.605 ms - -[0m
[0mGET /api/home [32m200[0m 90.255 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.243 ms - -[0m
[0mGET /api/news/sources [32m200[0m 9.491 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 7.037 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 21.748 ms - -[0m
[0mGET /api/settings/public [32m200[0m 43.019 ms - -[0m
